,real,freq
0,Metropolitan FilmExport,"0,043680044"
1,Warner Bros. France,"0,033399943"
2,Universal Pictures International France,"0,029730262"
3,Pathé,"0,03023539"
4,Twentieth Century Fox France,"0,028457836"
5,SND,"0,025845359"
6,StudioCanal,"0,025867787"
7,Pyramide Distribution,"0,026100772"
8,Le Pacte,"0,026683757"
9,Mars Films,"0,026577278"
10,Sony Pictures Releasing France,"0,025827082"
11,Wild Bunch Distribution,"0,025375584"
12,ARP Sélection,"0,025518135"
13,Bac Films,"0,025787585"
14,Paramount Pictures France,"0,024287079"
15,The Walt Disney Company France,"0,024891624"
16,Ad Vitam,"0,024666571"
17,Gaumont Distribution,"0,023378915"
18,Rezo Films,"0,023336344"
19,UGC Distribution,"0,022660706"
20,Haut et Court,"0,022870662"
21,Cinéma Saint-André des Arts,"0,023244552"
22,Dulac Distribution,"0,022806148"
23,Eurozoom,"0,023338407"
24,EuropaCorp Distribution,"0,023722944"
25,Diaphana Distribution,"0,024122029"
26,KMBO,"0,024718284"
27,Les Films du Losange,"0,025158405"
28,Jour2fête,"0,024660677"
29,Shellac,"0,024696198"
30,United International Pictures (UIP),"0,023311897"
31,Epicentre Films,"0,022839506"
32,TFM Distribution,"0,0229522"
33,Memento Distribution,"0,021336207"
34,Mars Distribution,"0,02158115"
35,Bodega Films,"0,020931803"
36,UFO Distribution,"0,017241379"
37,Gebeka Films,"0,017309942"
38,Nour Films,"0,016424661"
39,UFD,"0,015488867"
40,Condor Distribution,"0,015486726"
41,MK2 Diffusion,"0,015480649"
42,Océan Films,"0,014963226"
43,The Jokers ,"0,015190525"
44,Urban Distribution,"0,015163399"
45,Arizona Distribution,"0,014865941"
46,Gaumont Columbia Tristar Films,"0,014551334"
47,Zelig Films Distribution,"0,014219305"
48,JHR Films,"0,014147018"
49,Columbia TriStar Films,"0,014068655"
50,Diaphana Films,"0,014269406"
51,Happiness Distribution,"0,01447597"
52,Les Acacias,"0,01439483"
53,Zootrope Films,"0,014605067"
54,ASC Distribution,"0,014519056"
55,Les Bookmakers ,"0,014426028"
56,Les Films du Préau,"0,014637185"
57,Destiny Films,"0,014538559"
58,Pretty Pictures,"0,014753047"
59, Capricci Films,"0,014648438"
60,Bellissima Films,"0,014866204"
61, Les Bookmakers,"0,014755198"
62,Cinéma Public Films,"0,014635807"
63,Tamasa Distribution,"0,014853195"
64,Apollo Films,"0,014726508"
65,Night ed films,"0,014946619"
66,Alfama Films,"0,014812139"
67,Damned Distribution,"0,015034837"
68,Outplay Films,"0,015264334"
69,Buena Vista International,"0,015122873"
70,Jupiter Films,"0,014587332"
71,Aanna Films,"0,014413713"
72,Ed Distribution,"0,014229249"
73,Norte Distribution,"0,014434643"
74,New Story,"0,014239219"
75,Potemkine Films,"0,014032191"
76,Alba Films,"0,013813311"
77,KapFilms,"0,014006791"
78,Paname Distribution,"0,014205768"
79,Carlotta Films,"0,013537118"
80,Les Films des Deux Rives,"0,013722886"
81, Le Pacte,"0,013464991"
82,Art House,"0,013648772"
83,Saje Distribution,"0,013837638"
84,Hévadis Films,"0,013564079"
85,Les Films du Paradoxe,"0,013276434"
86,Wayna Pitch,"0,012974531"
87,La Vingt-Cinquième Heure,"0,012658228"
88,Météore Films,"0,012820513"
89,Survivance,"0,012987013"
90,Paradis Films,"0,012651822"
91,Chrysalis Films,"0,012301384"
92,Septième Factory,"0,012454593"
93,L'Atelier Distribution,"0,01208618"
94,UGC,"0,012234043"
95,CTV International,"0,011847065"
96,Les Films de l'Atalante,"0,011444142"
97,Optimale Distribution,"0,011576626"
98, A Vif Cinemas,"0,01115449"
99,Capricci Films,"0,011280316"
100,DHR distribution ,"0,011409013"
101,Les Films à Fleur de Peau,"0,011540681"
102,Tandem,"0,011091652"
103,Wild Side Films ,"0,011216057"
104,ZED,"0,011343284"
105,Zeugma Films,"0,01147343"
106,DistriB Films,"0,010995724"
107,Films sans Frontières,"0,011117974"
108,Friday Entertainment,"0,011242973"
109,Aramis Films,"0,010739103"
110,Chapeau Melon Distribution,"0,010855683"
111,Dissidenz Films,"0,010974822"
112,Docks 66,"0,011096606"
113,Gaumont Buena Vista International (GBVI),"0,011221122"
114,La Belle Company,"0,011348465"
115,Les Alchimistes,"0,011478731"
116, UGC Distribution,"0,010928962"
117,Colifilms Diffusion,"0,011049724"
118,Orange Studio Distribution ,"0,011173184"
119,Pan Européenne Edition,"0,011299435"
120,Bobine Films,"0,010714286"
121,Malavida Films,"0,010830325"
122,La Fabrique de Films,"0,010218978"
123,Panoceanic Films,"0,010324484"
124,Vendredi Distribution,"0,010432191"
125,Dean Medias,"0,009789157"
126,Les Films du Whippet,"0,009885932"
127,SBS Distribution,"0,009984639"
128,Splendor Films,"0,010085337"
129,VisioSfeir,"0,010188088"
130,Folimage,"0,009501188"
131,MC4 Distribution,"0,009592326"
132,Aloest Distribution,"0,008878128"
133,Baba Yaga Films,"0,008957655"
134,Equation,"0,00903862"
135,NiZ !,"0,009121061"
136,Solaris Distribution,"0,009205021"
137, Orange Studio,"0,008445946"
138,CGR EVENTS,"0,008517888"
139,Contre-Allée Distribution,"0,008591065"
140,Kinovista,"0,008665511"
141,Quinta Distribution,"0,008741259"
142,Rouge Distribution,"0,008818342"
143,Star Invest Films France,"0,008896797"
144,TF1 Vidéo,"0,008976661"
145,A3 Distribution,"0,008152174"
146,Gémini Films,"0,008219178"
147,ISKRA,"0,008287293"
148,JML Distribution,"0,008356546"
149,Les Valseurs,"0,008426966"
150,UGC Ph,"0,008498584"
151,Esperanza Productions,"0,007619048"
152,Les Productions de la Géode,"0,007677543"
153,Luminor (CTV),"0,007736944"
154,Pierre Grise Distribution,"0,007797271"
155,Pointligneplan,"0,007858546"
156,Premium Films,"0,007920792"
157,Why Not Productions,"0,007984032"
158,ADR Productions,"0,007042254"
159,Albany Films distribution,"0,007092199"
160,Blaq Out,"0,007142857"
161,La Huit,"0,007194245"
162,Les Films du Camelia,"0,007246377"
163,Luminor (La Fabrique),"0,00729927"
164,Next Film Distribution,"0,007352941"
165,Ouragan films,"0,007407407"
166,Pan Distribution,"0,007462687"
167,Tadrart Films,"0,007518797"
168,Wide Distribution,"0,007575758"
169,Zinc Film,"0,007633588"
170, Bac Films,"0,006593407"
171,Apollo Films ,"0,006637168"
172,Ciné Classic,"0,006681514"
173,Floris Films,"0,006726457"
174,Juste Distribution,"0,006772009"
175,La Fabrique 2,"0,006818182"
176,La Traverse,"0,006864989"
177,Les Films 13,"0,006912442"
178,Les Films d'Ici,"0,006960557"
179,LFR Films,"0,007009346"
180,Margo Cinema,"0,007058824"
181,Mica Films,"0,007109005"
182,Pathé Live,"0,007159905"
183,UGC Distribution ,"0,007211538"
184, TF1 Studio,"0,006053269"
185,Acte Films,"0,006090134"
186,Artédis,"0,006127451"
187,BlueBird Distribution,"0,006165228"
188,Carrère Group,"0,006203474"
189,Cinévia Films,"0,006242197"
190,Dark Star Presse,"0,006281407"
191,Editions Montparnasse,"0,006321113"
192,Héliotrope Films,"0,006361323"
193,L.C.J. Editions et Productions,"0,006402049"
194,L'Agence du court métrage,"0,006443299"
195,Laterit Productions,"0,006485084"
196,Légende Distribution,"0,006527415"
197,Little KMBO,"0,006570302"
198,Mission,"0,006613757"
199,Orange Studio,"0,00665779"
200,Stray Dogs Distribution,"0,006702413"
201,Tanzi Distribution,"0,006747638"
202, Luminor,"0,005434783"
203,Atypik Films,"0,005464481"
204,Bon Voyage Films,"0,005494505"
205,Ciné Sorbonne,"0,005524862"
206,ID Distribution,"0,005555556"
207,J+B Séquences Distribution,"0,005586592"
208,Juste Doc,"0,005617978"
209,Kinovista ,"0,005649718"
210,La Mare Distribution,"0,005681818"
211,Lardux Films,"0,005714286"
212,Les Films d'un Jour,"0,005747126"
213,Les Mutins de Pangée,"0,005780347"
214,Ligne 7,"0,005813953"
215,Local Films,"0,005847953"
216,Marco Polo Production,"0,005882353"
217,Moonlight Films Distribution,"0,00591716"
218,Parasite Distribution,"0,005952381"
219,Perspective Films,"0,005988024"
220,Promenades Films,"0,006024096"
221,Studio 37 ,"0,006060606"
222,Surreal Distribution,"0,006097561"
223,TS Productions,"0,006134969"
224,VraiVrai Films,"0,00617284"
225, Jour2fête,"0,004658385"
226, Rezo Films,"0,004680187"
227,20th Century Studios,"0,004702194"
228,2iFILMS,"0,004724409"
229,À Vif Cinémas,"0,004746835"
230,Accatone Distribution,"0,004769475"
231,Alea Films,"0,004792332"
232,Art Cinefeel,"0,004815409"
233,Arte,"0,00483871"
234,BarProd,"0,004862237"
235,Borealia Films,"0,004885993"
236,Carron Distribution,"0,004909984"
237,CDP,"0,004934211"
238,Contre Allée Distribution,"0,004958678"
239,Dialectik,"0,004983389"
240,ESC Films,"0,005008347"
241,Euro TV,"0,005033557"
242,Fondivina Films,"0,005059022"
243,Fratel Films,"0,005084746"
244,Grizouille Films,"0,005110733"
245,Happiness,"0,005136986"
246,Kamea Meah Films,"0,005163511"
247,Les Films à un dollar,"0,005190311"
248,Les Films du Poisson,"0,005217391"
249,Les Films Pelléas,"0,005244755"
250,Lost Films,"0,005272408"
251,Noblesse Oblige Distribution,"0,005300353"
252,Noir production,"0,005328597"
253,Orange studio ,"0,005357143"
254,Paris Black Films,"0,005385996"
255,Plátano Films,"0,005415162"
256,Sagittaire Films,"0,005444646"
257,Sarah Films,"0,005474453"
258,Sokol films,"0,005504587"
259,Stone Angels,"0,005535055"
260,Synergy Cinéma,"0,005565863"
261,TProd Distribution,"0,005597015"
262,Universal Pictures France (UPF),"0,005628518"
263,White Pictures,"0,005660377"
264,Wild Side,"0,0056926"
265,Zootrope Films ,"0,005725191"
266, Albany films,"0,003838772"
267, Apollo Films,"0,003853565"
268, Diaphana,"0,003868472"
269, KMBO,"0,003883495"
270, La Rabbia,"0,003898635"
271,24 Images,"0,003913894"
272,ACE Entertainment Films,"0,003929273"
273,A-PARTS Distribution,"0,003944773"
274,Aramis Films ,"0,003960396"
275,Arc en Ciel Films,"0,003976143"
276,Atopic,"0,003992016"
277,Axxon Films,"0,004008016"
278,bathysphere,"0,004024145"
279,CALM Distribution,"0,004040404"
280,Contre-Courants,"0,004056795"
281,Cosmopolis Distribution,"0,00407332"
282,Daisy Day Films,"0,00408998"
283,Ecransud Distribution,"0,004106776"
284,Entre2Prises,"0,004123711"
285,Euripide Distribution,"0,004140787"
286,EuropaCorp Distribution ,"0,004158004"
287,Fidélio Production,"0,004175365"
288,Filmo,"0,004192872"
289,Folimage Studio,"0,004210526"
290,Gabarra Films,"0,00422833"
291,Geko Films,"0,004246285"
292,Hélios Films,"0,004264392"
293,Help Distribution,"0,004282655"
294,Ibéri Films,"0,004301075"
295,IberiFilms,"0,004319654"
296,JHR Films ,"0,004338395"
297,Karan Films,"0,004357298"
298,Karmafilms Distribution,"0,004376368"
299,L'atelier d'images,"0,004395604"
300,Laterit distribution,"0,004415011"
301,Les Films Bonnette et Minette,"0,00443459"
302,Les Films de l'Envers,"0,004454343"
303,Les Films du Lendemain,"0,004474273"
304,Les Films du Marigot,"0,004494382"
305,Les Films Elémentaires,"0,004514673"
306,Les Grands Espaces,"0,004535147"
307,Les Grands Films Classiques,"0,004555809"
308,Luminor,"0,004576659"
309,M2R Films,"0,004597701"
310,M6 Vidéo,"0,004618938"
311,Mag Distribution,"0,004640371"
312,Mandragora,"0,004662005"
313,Mary-X Distribution,"0,004683841"
314,MK2 ,"0,004705882"
315,Mob productions,"0,004728132"
316,Noé Productions,"0,004750594"
317,Opening Distribution,"0,00477327"
318,Pathé ,"0,004796163"
319,Point du jour,"0,004819277"
320,Quizas Prod,"0,004842615"
321,Régie Sud,"0,00486618"
322,Rogue Pictures,"0,004889976"
323,Seven Light,"0,004914005"
324,Singularis Films,"0,004938272"
325,Sony Pictures Home Entertainment,"0,004962779"
326,Swashbuckler Films,"0,004987531"
327,Takami Distribution,"0,005012531"
328,Tangente Distribution,"0,005037783"
329,Tchoko-Tchoko Productions,"0,005063291"
330,To Be Continued,"0,005089059"
331,Tucuman Films,"0,00511509"
332,UFO Distribution ,"0,005141388"
333,Ululato,"0,005167959"
334,UPL Films Distributions,"0,005194805"
335,Vision Distribution,"0,005221932"
336,Zylo,"0,005249344"
337, Alba Films,"0,002638522"
338, ARP Sélection,"0,002645503"
339, AZ Films,"0,00265252"
340, Capricci,"0,002659574"
341, Chrysalis Films,"0,002666667"
342, Commune Image Médias,"0,002673797"
343, Condor,"0,002680965"
344, Dahu Production,"0,002688172"
345, Dean Medias,"0,002695418"
346, DistriB Films,"0,002702703"
347, Films Distribution,"0,002710027"
348, Fodivina Films,"0,002717391"
349, French Distribution,"0,002724796"
350, Help Distribution,"0,00273224"
351, Help! Distribution,"0,002739726"
352, Jour2fete,"0,002747253"
353, La Huit Distribution,"0,002754821"
354, Latitude 49,"0,002762431"
355, Liberté Films,"0,002770083"
356, Ligne 7,"0,002777778"
357, Marco Polo Production,"0,002785515"
358, Mars Films,"0,002793296"
359, MUBI,"0,00280112"
360, New Story,"0,002808989"
361, Paname Distribution,"0,002816901"
362, Potemkine Films,"0,002824859"
363, PREMIUM FILMS,"0,002832861"
364, Pyramide Distribution,"0,002840909"
365, Remora Films,"0,002849003"
366, Seven 7,"0,002857143"
367, Tandem,"0,00286533"
368, The Dark,"0,002873563"
369, Tprod distribution,"0,002881844"
370, Trésor Cinéma,"0,002890173"
371, Urban Distribution,"0,002898551"
372, Version Originale ,"0,002906977"
373, Why Not Productions,"0,002915452"
374, Wide,"0,002923977"
375, Wild Bunch Distribution,"0,002932551"
376, Zootrope Films,"0,002941176"
377,11-déc,"0,002949853"
378,2017 Films,"0,00295858"
379,21films,"0,002967359"
380,2BST FILMS,"0,00297619"
381,3L Films,"0,002985075"
382,8½ Distribution,"0,002994012"
383,9ème Dimension,"0,003003003"
384,À perte de vue,"0,003012048"
385,À Vif Cinémas ,"0,003021148"
386,a.p.r.e.s distribution,"0,003030303"
387,Acajou Films,"0,003039514"
388,Accattone Distribution,"0,00304878"
389,Acrobates Films,"0,003058104"
390,Activideo,"0,003067485"
391,Adalios,"0,003076923"
392,ADR Distribution,"0,00308642"
393,Advanced Entertainment,"0,003095975"
394,Afrique Films,"0,00310559"
395,Agat Films & Cie,"0,003115265"
396,Aim,"0,003125"
397,Alba Films ,"0,003134796"
398,Aldudarrak Bideo,"0,003144654"
399,Alexart Films,"0,003154574"
400,Aloha Distribution,"0,003164557"
401,Alsace Cinémas Distribution,"0,003174603"
402,Altra Banda Films,"0,003184713"
403,Amazon Prime Video,"0,003194888"
404,Amétis ,"0,003205128"
405,AMV Production,"0,003215434"
406,Andana Films,"0,003225806"
407,Apatom,"0,003236246"
408,Araprod,"0,003246753"
409,Arcadès,"0,003257329"
410,Arsenal Productions,"0,003267974"
411,Art House ,"0,003278689"
412,Artmell ,"0,003289474"
413,Arwestud Films,"0,00330033"
414,ASC Distribution ,"0,003311258"
415,Atlantis,"0,003322259"
416,Autour de minuit,"0,003333333"
417,Autour d'un film productions,"0,003344482"
418,Avril,"0,003355705"
419,Ayngaran-International,"0,003367003"
420,Babaika,"0,003378378"
421,Babel Productions,"0,003389831"
422,Bac Films ,"0,003401361"
423,Backup Films,"0,003412969"
424,Baiacedez Films,"0,003424658"
425,Bas Canal,"0,003436426"
426,Beabia Films,"0,003448276"
427,Beez Entertainment,"0,003460208"
428,Bel Air Media,"0,003472222"
429,Betel films,"0,003484321"
430,Big Bang Films,"0,003496503"
431,Blue Monday Productions,"0,003508772"
432,Blue Moon Distribution,"0,003521127"
433,Blue Movies Productions,"0,003533569"
434,Bodega Films ,"0,003546099"
435,bonne séance,"0,003558719"
436,BR Films International,"0,003571429"
437,Bras de Fer Production et Distribution,"0,003584229"
438,Buena Vista Pictures,"0,003597122"
439,Burgos Films,"0,003610108"
440,C Ton Film Production,"0,003623188"
441,Caboche,"0,003636364"
442,Cargo Films,"0,003649635"
443,Cartel Distrib,"0,003663004"
444,Cassia's productions,"0,003676471"
445,CFA programmation et distribution,"0,003690037"
446,Champs libres,"0,003703704"
447,Chrysalis Films ,"0,003717472"
448,Ciel de Paris Productions,"0,003731343"
449,Ciné Croisière,"0,003745318"
450,Ciné Sud Promotion,"0,003759398"
451,Cinédia Films,"0,003773585"
452,Cinédoc Film,"0,003787879"
453,Cinégénie,"0,003802281"
454,Cinéma l'Atalante,"0,003816794"
455,Cinémadefacto,"0,003831418"
456,Cinéode Distribution,"0,003846154"
457,Cinessonne,"0,003861004"
458,Ciné-Sud Promotion,"0,003875969"
459,Cinétévé,"0,003891051"
460,Clairsud,"0,00390625"
461,Clearvision Distribution,"0,003921569"
462,Collectif 360° et même plus,"0,003937008"
463,Collectif BKE,"0,003952569"
464,Collection Opus Distribution,"0,003968254"
465,Coloured Plates Production,"0,003984064"
466,Commune Image Media,"0,004"
467,Compagnie des Phares & Balises,"0,004016064"
468,Condor ,"0,004032258"
469,Condor Distribution ,"0,004048583"
470,Contre-Courants ,"0,004065041"
471,Côté Diffusion,"0,004081633"
472,Côté Distribution,"0,004098361"
473,C-P Productions,"0,004115226"
474,Dahu Production,"0,004132231"
475,Dans le sens de la vie,"0,004149378"
476,Deal,"0,004166667"
477,Des étoiles dans les yeux,"0,0041841"
478,Des Films Nuit et Jour,"0,004201681"
479,Diversité Films,"0,004219409"
480,Dix-Huit jours,"0,004237288"
481,Doc en Stock,"0,004255319"
482,Docks 66 ,"0,004273504"
483,Documentaire sur Grand Ecran,"0,004291845"
484,Donoma Guerilla,"0,004310345"
485,Dopamyne films,"0,004329004"
486,Doriane Films,"0,004347826"
487,Dracar Productions,"0,004366812"
488,Dublin Films,"0,004385965"
489,Dyssomnia Films,"0,004405286"
490,Eden Films,"0,004424779"
491,EIRL Ana Dumitrescu,"0,004444444"
492,Eivissa Productions,"0,004464286"
493,Electron Libre Compagnie,"0,004484305"
494,Elévation-Prod,"0,004504505"
495,Elkin Communication,"0,004524887"
496,Elytel Film Distribution,"0,004545455"
497,Epicentre Films ,"0,00456621"
498,ESC Editions,"0,004587156"
499,ESPERANZA Productions et MISE EN LUMIERE,"0,004608295"
500,EuropaCorp,"0,00462963"
501,Extérieur Jour,"0,004651163"
502,Far Ouest Production,"0,004672897"
503,Film Addict,"0,004694836"
504,Film Indépendant,"0,004716981"
505,Filmarium distribution ,"0,004739336"
506,Films Connection,"0,004761905"
507,First Look Pictures Releasing,"0,004784689"
508,Focus Features,"0,004807692"
509,Fokus 21,"0,004830918"
510,Fox Pathé Europa,"0,004854369"
511,France 3,"0,004878049"
512,France Télévision Distribution,"0,004901961"
513,Freeatlast Films,"0,004926108"
514,French distribution,"0,004950495"
515,Frenetic Film AG,"0,004975124"
516,Galactica Distribution,"0,005"
517,Goodfellas,"0,005025126"
518,Happiness Distribution ,"0,005050505"
519,Helo distribution,"0,005076142"
520,Hérisson Rebelle Production,"0,005102041"
521,Hippocampe Productions,"0,005128205"
522,HPG Production,"0,005154639"
523,Human Doors Films,"0,005181347"
524,I Pulcini Prod,"0,005208333"
525,IMAGE'EST,"0,005235602"
526,Imagie,"0,005263158"
527,Injam Production,"0,005291005"
528,Iskra & L'Yeux Ouverts,"0,005319149"
529,Jocelinéaste,"0,005347594"
530,Jour 2 Fête ,"0,005376344"
531,Jour2fête ,"0,005405405"
532,Kaléo Films,"0,005434783"
533,KG Productions,"0,005464481"
534,Kinterfin,"0,005494505"
535,KL Films,"0,005524862"
536,KMBO ,"0,005555556"
537,Kréol Productions,"0,005586592"
538,La Belle Company ,"0,005617978"
539,La Butte Distribution,"0,005649718"
540,La Chambre Noire,"0,005681818"
541,La Fabrica Nocturna Cinéma,"0,005714286"
542,La Fabrique,"0,005747126"
543,La Femme Endormie,"0,005780347"
544,La Ferme Productions,"0,005813953"
545,La Générale de Distribution,"0,005847953"
546,La Luna Productions,"0,005882353"
547,La Mer à Boire Productions,"0,00591716"
548,La Pluie Productions,"0,005952381"
549,La Ruelle Films,"0,005988024"
550,La Sans Sou Cie,"0,006024096"
551,L'âge d'or,"0,006060606"
552,Lam Produxion,"0,006097561"
553,Lamplighter Films,"0,006134969"
554,Le Carnet Rouge,"0,00617284"
555,Le Chien qui Aboie,"0,00621118"
556,Le Petit Bureau,"0,00625"
557,Le Petit Remorqueur,"0,006289308"
558,Leelame distribution,"0,006329114"
559,Légende Distribution ,"0,006369427"
560,L'Entrepôt,"0,006410256"
561,L'Epée de Bois,"0,006451613"
562,Les Acacias ,"0,006493506"
563,Les Ecrans de Paris,"0,006535948"
564,Les Enragés,"0,006578947"
565,Les Films 13 ,"0,006622517"
566,Les Films Aramis,"0,006666667"
567,Les Films de Chaillot,"0,006711409"
568,Les Films de la Haute-Vallée,"0,006756757"
569,Les Films de l'Anse,"0,006802721"
570,Les Films de l'Astre,"0,006849315"
571,Les Films de l'Autre,"0,006896552"
572,Les Films d'Espigoule,"0,006944444"
573,Les Films du Grain de Sable,"0,006993007"
574,Les Films du jour,"0,007042254"
575,Les Films du Phoenix,"0,007092199"
576,Les Films du Raphia,"0,007142857"
577,Les Films du Requin,"0,007194245"
578,Les Films du Rhizome,"0,007246377"
579,Les Films du Tamarin,"0,00729927"
580,Les Films du Viaduc,"0,007352941"
581,Les Films du Voilier,"0,007407407"
582,Les films qui causent,"0,007462687"
583,Les Films Salamandre,"0,007518797"
584,Les Films Sauvages,"0,007575758"
585,Les Productions Aléatoires,"0,007633588"
586,Les Productions Balthazar ,"0,007692308"
587,Les Productions de la Main Verte,"0,007751938"
588,Les productions du Désert ,"0,0078125"
589,Libre Cours,"0,007874016"
590,Little Stone Distribution,"0,007936508"
591,Looker Films,"0,008"
592,Love Streams Productions,"0,008064516"
593,Lug Cinema,"0,008130081"
594,Luna Park Films,"0,008196721"
595,Lutine & Cie,"0,008264463"
596,M2 Distribution,"0,008333333"
597,Mad Films ,"0,008403361"
598,Madeleine films,"0,008474576"
599,Makadam Distribution,"0,008547009"
600,Mangoustine,"0,00862069"
601,Marc Guidoni ,"0,008695652"
602,Marteau Films Production,"0,00877193"
603,Matsylie Productions,"0,008849558"
604,Maybe Movies,"0,008928571"
605,Medula Films,"0,009009009"
606,Mémère Productions,"0,009090909"
607,Meret Films,"0,009174312"
608,Merlin Films,"0,009259259"
609,Mitiki,"0,009345794"
610,MLA FILMS,"0,009433962"
611,Mona Films,"0,00952381"
612,Moonriver Entertainment,"0,009615385"
613,Morgane Productions,"0,009708738"
614,Mosaïque Films,"0,009803922"
615,Moviemento Films,"0,00990099"
616,Myriapodus Films,"0,01"
617,Neffa Films,"0,01010101"
618,Nema777,"0,010204082"
619,New Story District,"0,010309278"
620,Night Lights Productions,"0,010416667"
621,NUMEVENT,"0,010526316"
622,Nyotadis Distribution,"0,010638298"
623,Odelion,"0,010752688"
624,Oliver Dream Productions,"0,010869565"
625,Ombres production,"0,010989011"
626,Orawa Prod,"0,011111111"
627,Oreo,"0,011235955"
628,Origine Films,"0,011363636"
629,Orsans Distribution,"0,011494253"
630,OSPROD Studios,"0,011627907"
631,Ouranos Films,"0,011764706"
632,Oval Films Productions,"0,011904762"
633,Owls Agency,"0,012048193"
634,Pagnotta Films,"0,012195122"
635,Panorama Films,"0,012345679"
636,Paradis Films ,"0,0125"
637,Paraiso ,"0,012658228"
638,Paraiso Production Diffusion,"0,012820513"
639,Paramount Classics,"0,012987013"
640,Paramount Home Entertainment,"0,013157895"
641,Park Circus France,"0,013333333"
642,Perspectives Nomades,"0,013513514"
643,Pickup,"0,01369863"
644,Pickup ,"0,013888889"
645,Piece of Magic Entertainment France,"0,014084507"
646,Pirates Distribution,"0,014285714"
647,Plein Cadres,"0,014492754"
648,PolyGram Film Distribution,"0,014705882"
649,Potemkine Editions,"0,014925373"
650,Pour Voir,"0,015151515"
651,Pourquoi Pas Productions,"0,015384615"
652,Première Nouvelle,"0,015625"
653,Prima Luce,"0,015873016"
654,Primaluce Distribution,"0,016129032"
655,Productions 9,"0,016393443"
656,Projectile,"0,016666667"
657,Providence Films,"0,016949153"
658,Quark Productions,"0,017241379"
659,Quartier Mozart Films,"0,01754386"
660,Quinta Communications,"0,017857143"
661,Reaficta Films,"0,018181818"
662,Recidive,"0,018518519"
663,Re-Distribution,"0,018867925"
664,Revolt Cinema,"0,019230769"
665,Richard Wagner Productions,"0,019607843"
666,Rouge Productions,"0,02"
667,Rouge Productions ,"0,020408163"
668,RV Distribution,"0,020833333"
669,SaNoSi,"0,021276596"
670,SBR PROD,"0,02173913"
671,Sciapode,"0,022222222"
672,Séance Tenante,"0,022727273"
673,Sedna Films,"0,023255814"
674,Seven 7,"0,023809524"
675,Silkroad Production,"0,024390244"
676,Sinociné,"0,025"
677,Smelly Dog Films,"0,025641026"
678,Sonata Films,"0,026315789"
679,Spider World Cinema,"0,027027027"
680,Star Production,"0,027777778"
681,Sterntaucher Filmproduktion,"0,028571429"
682,Steward,"0,029411765"
683,Strutt Films,"0,03030303"
684,Studio Canal,"0,03125"
685,Studio Galande,"0,032258065"
686,Sunday Films,"0,033333333"
687,Tajine Studio,"0,034482759"
688,Terra Incognita,"0,035714286"
689,Testukine ,"0,037037037"
690,The Dark,"0,038461538"
691,The Open Reel,"0,04"
692,Théâtre du Temple,"0,041666667"
693,Thunder Films International,"0,043478261"
694,Tous Seuls Production,"0,045454545"
695,Trésor Cinéma ,"0,047619048"
696,Twentieth Century Fox,"0,05"
697,Universal Pictures,"0,052631579"
698,Unlimited,"0,055555556"
699,Unzéro Films,"0,058823529"
700,Urban Distribution ,"0,0625"
701,Vent d'Ouest Distribution,"0,066666667"
702,Vent d'Ouest Production,"0,071428571"
703,Véo distribution,"0,076923077"
704,Vie en Conscience,"0,083333333"
705,VIGO Films,"0,090909091"
706,VO2MAX,"0,1"
707,VP Distribution,"0,111111111"
708,Vues du Québec distribution,"0,125"
709,Wajnbrosse Productions,"0,142857143"
710,Warner Bros.,"0,166666667"
711,White Muscle Studio,"0,2"
712,Wild Bunch ,"0,25"
713,Windy Production,"0,333333333"
714,Yaraa Distribution,"0,5"
715,Zorba Production,1
